"0","summarize_power_result <- function(power_tost) {"
"0","  cat(""=== Power evaluation Summary ===\n"")"
"0","  cat(""Power:"", round(power_result$power, 3),  ""\n"")"
"0","  cat(""Difference (delta):"", round(power_result$mean_diff, 3), ""\n"")"
"0","  cat(""Equivalence margin: ±"", round(power_result$margin_raw, 3), ""\n"")"
"0","  cat(""Variance assumtion:"", power_result$variance_assumption, ""\n"" )"
"0","  if (power_result$power >= 0.8) {"
"0","  cat(""Conclusion: The current sample size provides sufficient power (≥80%) to assess equivalence.\n"")"
"0","} else {"
"0","  cat(""Warning: Power is below 80%. Consider increasing the sample size to ensure reliable equivalence testing.\n"")"
"0","}"
"0","}"
"0",""
